D:\VB2005_交接光碟資料\開發試題\開發中試題\陳彥錚\術科\MVB-0002\Exam\VBD02\htmlApplication\obj\Debug\htmlApplication.exe
D:\VB2005_交接光碟資料\開發試題\開發中試題\陳彥錚\術科\MVB-0002\Exam\VBD02\htmlApplication\obj\Debug\htmlApplication.xml
D:\VB2005_交接光碟資料\開發試題\開發中試題\陳彥錚\術科\MVB-0002\Exam\VBD02\htmlApplication\obj\Debug\htmlApplication.pdb
D:\VB2008\外測\VB2008 洪小姐外測題目\術科\第二回合\Exam\VBD02\htmlApplication\obj\Debug\htmlApplication.exe
D:\VB2008\外測\VB2008 洪小姐外測題目\術科\第二回合\Exam\VBD02\htmlApplication\obj\Debug\htmlApplication.xml
D:\VB2008\外測\VB2008 洪小姐外測題目\術科\第二回合\Exam\VBD02\htmlApplication\obj\Debug\htmlApplication.pdb
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\htmlApplication.exe
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\htmlApplication.xml
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\htmlApplication.pdb
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\bin\Debug\htmlApplication.exe
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\bin\Debug\htmlApplication.pdb
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\bin\Debug\htmlApplication.xml
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\htmlApplication.Form1.resources
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\htmlApplication.Resources.resources
C:\Documents and Settings\karen_tsai\桌面\術科\第4回合\待編修檔\VBD02\htmlApplication\obj\Debug\htmlApplication.vbproj.GenerateResource.Cache
