S@:20	E@:16	@S:10	@T:10	
@A:10	OF:10	AR:9	RE:9	
TH:9	TE:9	HE:8	TW:8	
WA:7	SO:7	ER:7	ON:6	
NS:6	FT:6	AT:6	@C:5	
UT:5	@O:5	ST:5	CO:5	
RO:4	MS:4	EM:4	ND:4	
AP:4	PP:4	PL:4	LI:4	
IC:4	CA:4	F@:4	TI:4	
IO:4	M@:3	SY:3	YS:3	
OG:3	ES:3	GR:3	D@:3	
AN:3	RA:3	AM:3	R@:3	
OM:3	MP:3	PU:3	IS:3	
PR:3	@P:3	T@:3	HA:3	
SE:3	RS:3	@E:2	TS:2	
EX:2	XE:2	@H:2	EC:2	
CU:2	EL:2	@U:2	US:2	
SI:2	O@:2	RI:2	AS:2	
P@:1	DS:1	OR:1	LP:1	
RT:1	@W:1	A@:1	WO:1	
KI:1	WR:1	IN:1	IT:1	
OT:1	@D:1	@J:1	DO:1	
OE:1	JO:1	OB:1	BS:1	
@B:1	BR:1	OU:1	UG:1	
GH:1	HT:1	TO:1	DL:1	
LE:1	@I:1	@V:1	@K:1	
VA:1	IE:1	ED:1	LV:1	
VE:1	
